  Generate moc_predefs.h
  Button.cpp
  CoderWidget.cpp
E:\Qt Project\GrayPlayer\Button.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 (编译源文件 Button.cpp)
  D3D11VAFilterWidget.cpp
  D3D11VAWidget.cpp
E:\Qt Project\GrayPlayer\D3D11VAFilterWidget.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  DXVA2Widget.cpp
E:\Qt Project\GrayPlayer\D3D11VAWidget.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  DecodeWidget.cpp
E:\Qt Project\GrayPlayer\DecodeWidget.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
E:\Qt Project\GrayPlayer\MultimediaFilter.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 (编译源文件 D3D11VAFilterWidget.cpp)
  GrayPlayer.cpp
E:\Qt Project\GrayPlayer\GrayPlayer.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
E:\ffmpeg\dev\include\libavutil\rational.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 (编译源文件 D3D11VAFilterWidget.cpp)
E:\ffmpeg\dev\include\libavutil\rational.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 (编译源文件 DXVA2Widget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1132,13): error C2733: “==”: 无法重载具有外部 "C" 链接的函数 (编译源文件 DXVA2Widget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(192,15): message : 参见“operator ==”的声明 (编译源文件 DXVA2Widget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1137,13): error C2733: “!=”: 无法重载具有外部 "C" 链接的函数 (编译源文件 DXVA2Widget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(197,15): message : 参见“operator !=”的声明 (编译源文件 DXVA2Widget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1138,20): error C2678: 二进制“==”: 没有找到接受“const D3D11_VIEWPORT”类型的左操作数的运算符(或没有可接受的转换) (编译源文件 DXVA2Widget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1376,13): message : 或    “bool operator ==(QLatin1String,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1368,13): message : 或    “bool operator ==(const QString &,QString::Null)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1366,13): message : 或    “bool operator ==(QString::Null,const QString &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1364,13): message : 或    “bool operator ==(QString::Null,QString::Null)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1909,13): message : 或    “bool operator ==(QChar,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1890,13): message : 或    “bool operator ==(QChar,const QStringRef &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1871,13): message : 或    “bool operator ==(QChar,const QString &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1995,32): message : 或    “bool operator ==(const char *,const QStringRef &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1420,32): message : 或    “bool operator ==(const char *,const QString &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(801,31): message : 或    “bool operator ==(const QString &,const QString &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(792,13): message : 或    “bool operator ==(const QByteArray::FromBase64Result &,const QByteArray::FromBase64Result &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(680,13): message : 或    “bool operator ==(const char *,const QByteArray &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(678,13): message : 或    “bool operator ==(const QByteArray &,const char *) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(676,13): message : 或    “bool operator ==(const QByteArray &,const QByteArray &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(648,30): message : 或    “bool operator ==(std::nullptr_t,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(646,30): message : 或    “bool operator ==(QChar,std::nullptr_t) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(637,30): message : 或    “bool operator ==(QChar,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(68,30): message : 或    “bool operator ==(QLatin1Char,char) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(61,30): message : 或    “bool operator ==(char,QLatin1Char) noexcept” (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1319,20): message : 尝试匹配参数列表“(const D3D11_RECT, const D3D11_RECT)”时 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1357,13): error C2733: “==”: 无法重载具有外部 "C" 链接的函数 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(192,15): message : 参见“operator ==”的声明 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1362,13): error C2733: “!=”: 无法重载具有外部 "C" 链接的函数 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(197,15): message : 参见“operator !=”的声明 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1363,20): error C2678: 二进制“==”: 没有找到接受“const D3D11_BOX”类型的左操作数的运算符(或没有可接受的转换) (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(192,15): message : 可能是“bool operator ==(const GUID &,const GUID &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qvariant.h(611,13): message : 或    “bool operator ==(const QVariant &,const QVariantComparisonHelper &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtGui\qcursor.h(124,30): message : 或    “bool operator ==(const QCursor &,const QCursor &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qhash.h(139,16): message : 或    “bool operator ==(const QHashDummyValue &,const QHashDummyValue &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qrect.h(860,30): message : 或    “bool operator ==(const QRectF &,const QRectF &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qrect.h(454,30): message : 或    “bool operator ==(const QRect &,const QRect &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qsize.h(350,30): message : 或    “bool operator ==(const QSizeF &,const QSizeF &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qsize.h(175,30): message : 或    “bool operator ==(const QSize &,const QSize &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qmargins.h(372,30): message : 或    “bool operator ==(const QMarginsF &,const QMarginsF &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qmargins.h(135,30): message : 或    “bool operator ==(const QMargins &,const QMargins &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qpoint.h(357,30): message : 或    “bool operator ==(const QPointF &,const QPointF &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qpoint.h(165,30): message : 或    “bool operator ==(const QPoint &,const QPoint &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1974,32): message : 或    “bool operator ==(const QByteArray &,const QStringRef &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1967,32): message : 或    “bool operator ==(const QStringRef &,const QByteArray &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1958,13): message : 或    “bool operator ==(QLatin1String,QStringView) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1951,13): message : 或    “bool operator ==(QStringView,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1943,13): message : 或    “bool operator ==(QChar,QStringView) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1936,13): message : 或    “bool operator ==(QStringView,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1928,13): message : 或    “bool operator ==(QStringView,QStringView) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1920,13): message : 或    “bool operator ==(QLatin1String,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1901,13): message : 或    “bool operator ==(const QStringRef &,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1882,13): message : 或    “bool operator ==(const QString &,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1863,13): message : 或    “bool operator ==(const QStringRef &,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1856,20): message : 或    “bool operator ==(QLatin1String,const QStringRef &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1827,13): message : 或    “bool operator ==(const QStringRef &,const QString &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1820,20): message : 或    “bool operator ==(const QString &,const QStringRef &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1808,20): message : 或    “bool operator ==(const QStringRef &,const QStringRef &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1433,32): message : 或    “bool operator ==(const char *,QLatin1String)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1376,13): message : 或    “bool operator ==(QLatin1String,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1368,13): message : 或    “bool operator ==(const QString &,QString::Null)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1366,13): message : 或    “bool operator ==(QString::Null,const QString &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1364,13): message : 或    “bool operator ==(QString::Null,QString::Null)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1909,13): message : 或    “bool operator ==(QChar,QLatin1String) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1890,13): message : 或    “bool operator ==(QChar,const QStringRef &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1871,13): message : 或    “bool operator ==(QChar,const QString &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1995,32): message : 或    “bool operator ==(const char *,const QStringRef &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1420,32): message : 或    “bool operator ==(const char *,const QString &)” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(801,31): message : 或    “bool operator ==(const QString &,const QString &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(792,13): message : 或    “bool operator ==(const QByteArray::FromBase64Result &,const QByteArray::FromBase64Result &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(680,13): message : 或    “bool operator ==(const char *,const QByteArray &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(678,13): message : 或    “bool operator ==(const QByteArray &,const char *) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(676,13): message : 或    “bool operator ==(const QByteArray &,const QByteArray &) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(648,30): message : 或    “bool operator ==(std::nullptr_t,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(646,30): message : 或    “bool operator ==(QChar,std::nullptr_t) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(637,30): message : 或    “bool operator ==(QChar,QChar) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(68,30): message : 或    “bool operator ==(QLatin1Char,char) noexcept” (编译源文件 SWWidget.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(61,30): message : 或    “bool operator ==(char,QLatin1Char) noexcept” (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1363,20): message : 尝试匹配参数列表“(const D3D11_BOX, const D3D11_BOX)”时 (编译源文件 SWWidget.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1132,13): error C2733: “==”: 无法重载具有外部 "C" 链接的函数 (编译源文件 MultimediaVDP.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(192,15): message : 参见“operator ==”的声明 (编译源文件 MultimediaVDP.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1137,13): error C2733: “!=”: 无法重载具有外部 "C" 链接的函数 (编译源文件 MultimediaVDP.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(197,15): message : 参见“operator !=”的声明 (编译源文件 MultimediaVDP.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\d3d11.h(1138,20): error C2678: 二进制“==”: 没有找到接受“const D3D11_VIEWPORT”类型的左操作数的运算符(或没有可接受的转换) (编译源文件 MultimediaVDP.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\guiddef.h(192,15): message : 可能是“bool operator ==(const GUID &,const GUID &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qvariant.h(611,13): message : 或    “bool operator ==(const QVariant &,const QVariantComparisonHelper &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtGui\qcursor.h(124,30): message : 或    “bool operator ==(const QCursor &,const QCursor &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qhash.h(139,16): message : 或    “bool operator ==(const QHashDummyValue &,const QHashDummyValue &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qrect.h(860,30): message : 或    “bool operator ==(const QRectF &,const QRectF &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qrect.h(454,30): message : 或    “bool operator ==(const QRect &,const QRect &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qsize.h(350,30): message : 或    “bool operator ==(const QSizeF &,const QSizeF &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qsize.h(175,30): message : 或    “bool operator ==(const QSize &,const QSize &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qmargins.h(372,30): message : 或    “bool operator ==(const QMarginsF &,const QMarginsF &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qmargins.h(135,30): message : 或    “bool operator ==(const QMargins &,const QMargins &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qpoint.h(357,30): message : 或    “bool operator ==(const QPointF &,const QPointF &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qpoint.h(165,30): message : 或    “bool operator ==(const QPoint &,const QPoint &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1974,32): message : 或    “bool operator ==(const QByteArray &,const QStringRef &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1967,32): message : 或    “bool operator ==(const QStringRef &,const QByteArray &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1958,13): message : 或    “bool operator ==(QLatin1String,QStringView) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1951,13): message : 或    “bool operator ==(QStringView,QLatin1String) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1943,13): message : 或    “bool operator ==(QChar,QStringView) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1936,13): message : 或    “bool operator ==(QStringView,QChar) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1928,13): message : 或    “bool operator ==(QStringView,QStringView) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1920,13): message : 或    “bool operator ==(QLatin1String,QChar) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1901,13): message : 或    “bool operator ==(const QStringRef &,QChar) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1882,13): message : 或    “bool operator ==(const QString &,QChar) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1863,13): message : 或    “bool operator ==(const QStringRef &,QLatin1String) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1856,20): message : 或    “bool operator ==(QLatin1String,const QStringRef &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1827,13): message : 或    “bool operator ==(const QStringRef &,const QString &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1820,20): message : 或    “bool operator ==(const QString &,const QStringRef &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1808,20): message : 或    “bool operator ==(const QStringRef &,const QStringRef &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1433,32): message : 或    “bool operator ==(const char *,QLatin1String)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1376,13): message : 或    “bool operator ==(QLatin1String,QLatin1String) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1368,13): message : 或    “bool operator ==(const QString &,QString::Null)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1366,13): message : 或    “bool operator ==(QString::Null,const QString &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1364,13): message : 或    “bool operator ==(QString::Null,QString::Null)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1909,13): message : 或    “bool operator ==(QChar,QLatin1String) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1890,13): message : 或    “bool operator ==(QChar,const QStringRef &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1871,13): message : 或    “bool operator ==(QChar,const QString &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1995,32): message : 或    “bool operator ==(const char *,const QStringRef &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(1420,32): message : 或    “bool operator ==(const char *,const QString &)” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qstring.h(801,31): message : 或    “bool operator ==(const QString &,const QString &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(792,13): message : 或    “bool operator ==(const QByteArray::FromBase64Result &,const QByteArray::FromBase64Result &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(680,13): message : 或    “bool operator ==(const char *,const QByteArray &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(678,13): message : 或    “bool operator ==(const QByteArray &,const char *) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qbytearray.h(676,13): message : 或    “bool operator ==(const QByteArray &,const QByteArray &) noexcept” (编译源文件 MultimediaVDP.cpp)
E:\Qt\5.15.0\msvc2019_64\include\QtCore\qchar.h(648,30): message : 或    “bool operator ==(std::nullptr_t,QChar) noexcept” (编译源文件 MultimediaVDP.cpp)
